{{47, {82, 7, 20, 27}}, {42, {81, 7, 21, 27}}, {11, {80, 7, 22, 27}}}
{{100, {93, 4, 9, 30}}}
{{26, {91, 5, 11, 29}}, {74, {92, 5, 10, 29}}}
{{1, {84, 3, 18, 31}}, {16, {82, 3, 20, 31}}, {83, {86, 3, 16, 31}}}
{{100, {95, 6, 7, 28}}}
{{100, {91, 4, 11, 30}}}
{{100, {87, 7, 15, 27}}}
{{100, {95, 6, 7, 28}}}
{{100, {88, 6, 14, 28}}}
{{100, {94, 5, 8, 29}}}
{{100, {72, 9, 30, 25}}}
{{100, {95, 7, 7, 27}}}
{{100, {78, 5, 24, 29}}}
{{100, {97, 4, 5, 30}}}
{{100, {95, 2, 7, 32}}}
{{17, {96, 5, 6, 29}}, {10, {95, 5, 7, 29}}, {19, {94, 5, 8, 29}}, {34, {96, 6, 6, 28}}, {9, {95, 6, 7, 28}}, {11, {94, 6, 8, 28}}}
{{100, {87, 7, 15, 27}}}
{{100, {87, 5, 15, 29}}}
{{37, {94, 3, 8, 31}}, {63, {96, 3, 6, 31}}}
{{15, {100, 6, 2, 28}}, {85, {99, 6, 3, 28}}}
{{100, {98, 3, 4, 31}}}
{{63, {97, 6, 5, 28}}, {37, {97, 8, 5, 26}}}
{{100, {79, 9, 23, 25}}}
{{100, {89, 11, 13, 23}}}
{{100, {94, 7, 8, 27}}}
{{77, {93, 8, 9, 26}}, {23, {94, 8, 8, 26}}}
{{100, {89, 7, 13, 27}}}
{{100, {90, 3, 12, 31}}}
{{100, {97, 6, 5, 28}}}
{{100, {88, 7, 14, 27}}}
{{100, {86, 3, 16, 31}}}
{{100, {90, 4, 12, 30}}}
{{100, {87, 6, 15, 28}}}
{{100, {90, 8, 12, 26}}}
{{100, {92, 4, 10, 30}}}
{{100, {88, 4, 14, 30}}}
{{100, {90, 6, 12, 28}}}
{{1, {90, 5, 12, 29}}, {30, {91, 5, 11, 29}}, {69, {92, 5, 10, 29}}}
{{100, {90, 8, 12, 26}}}
{{7, {95, 5, 7, 29}}, {93, {93, 5, 9, 29}}}
{{100, {97, 4, 5, 30}}}
{{100, {84, 4, 18, 30}}}
{{100, {85, 9, 17, 25}}}
{{100, {93, 3, 9, 31}}}
{{100, {87, 7, 15, 27}}}
{{100, {78, 7, 24, 27}}}
{{32, {95, 8, 7, 26}}, {68, {95, 7, 7, 27}}}
{{100, {94, 6, 8, 28}}}
{{100, {86, 7, 16, 27}}}
{{100, {95, 3, 7, 31}}}
{{100, {97, 6, 5, 28}}}
{{100, {98, 4, 4, 30}}}
{{100, {98, 5, 4, 29}}}
{{100, {85, 3, 17, 31}}}
{{100, {90, 5, 12, 29}}}
{{100, {93, 5, 9, 29}}}
{{100, {94, 3, 8, 31}}}
{{100, {81, 8, 21, 26}}}
{{97, {96, 6, 6, 28}}, {3, {94, 6, 8, 28}}}
{{100, {93, 4, 9, 30}}}
{{100, {94, 2, 8, 32}}}
{{100, {94, 5, 8, 29}}}
{{100, {95, 3, 7, 31}}}
{{100, {89, 7, 13, 27}}}
{{100, {93, 4, 9, 30}}}
{{100, {87, 6, 15, 28}}}
{{100, {80, 9, 22, 25}}}
{{100, {92, 6, 10, 28}}}
{{100, {96, 7, 6, 27}}}
{{100, {94, 5, 8, 29}}}
{{100, {94, 5, 8, 29}}}
{{100, {89, 3, 13, 31}}}
{{100, {93, 3, 9, 31}}}
{{100, {93, 1, 9, 33}}}
{{100, {95, 5, 7, 29}}}
{{100, {97, 5, 5, 29}}}
{{88, {83, 8, 19, 26}}, {12, {83, 9, 19, 25}}}
{{100, {92, 4, 10, 30}}}
{{100, {94, 5, 8, 29}}}
{{99, {85, 9, 17, 25}}, {1, {87, 9, 15, 25}}}
{{100, {87, 3, 15, 31}}}
{{100, {89, 5, 13, 29}}}
{{100, {92, 5, 10, 29}}}
{{100, {91, 4, 11, 30}}}
{{100, {90, 5, 12, 29}}}
{{100, {89, 3, 13, 31}}}
{{65, {91, 8, 11, 26}}, {35, {92, 8, 10, 26}}}
{{100, {95, 4, 7, 30}}}
{{100, {90, 8, 12, 26}}}
{{100, {88, 5, 14, 29}}}
{{100, {85, 6, 17, 28}}}
{{100, {93, 4, 9, 30}}}
{{84, {95, 4, 7, 30}}, {16, {94, 4, 8, 30}}}
{{100, {91, 2, 11, 32}}}
{{85, {93, 5, 9, 29}}, {14, {91, 5, 11, 29}}, {1, {92, 5, 10, 29}}}
{{100, {84, 7, 18, 27}}}
{{100, {81, 5, 21, 29}}}
{{100, {89, 6, 13, 28}}}
{{100, {92, 6, 10, 28}}}
{{100, {90, 7, 12, 27}}}
{{100, {86, 5, 16, 29}}}
{{100, {84, 8, 18, 26}}}
{{80, {82, 10, 20, 24}}, {20, {83, 10, 19, 24}}}
{{100, {93, 5, 9, 29}}}
{{100, {87, 11, 15, 23}}}
{{100, {93, 3, 9, 31}}}
{{100, {95, 5, 7, 29}}}
{{100, {84, 6, 18, 28}}}
{{100, {86, 7, 16, 27}}}
{{95, {95, 4, 7, 30}}, {5, {94, 4, 8, 30}}}
{{100, {92, 2, 10, 32}}}
{{100, {95, 3, 7, 31}}}
{{100, {88, 6, 14, 28}}}
{{100, {92, 7, 10, 27}}}
{{100, {89, 6, 13, 28}}}
{{2, {90, 3, 12, 31}}, {18, {91, 3, 11, 31}}, {28, {90, 5, 12, 29}}, {30, {91, 5, 11, 29}}, {8, {90, 4, 12, 30}}, {14, {91, 4, 11, 30}}}
{{100, {98, 4, 4, 30}}}
{{100, {95, 4, 7, 30}}}
{{2, {87, 8, 15, 26}}, {1, {87, 9, 15, 25}}, {76, {87, 10, 15, 24}}, {20, {87, 6, 15, 28}}, {1, {87, 7, 15, 27}}}
{{100, {88, 4, 14, 30}}}
{{100, {89, 5, 13, 29}}}
{{78, {95, 2, 7, 32}}, {22, {95, 3, 7, 31}}}
{{100, {91, 4, 11, 30}}}
{{1, {91, 7, 11, 27}}, {53, {93, 7, 9, 27}}, {46, {94, 7, 8, 27}}}
{{100, {83, 5, 19, 29}}}
{{100, {87, 6, 15, 28}}}
{{100, {93, 4, 9, 30}}}
{{100, {91, 5, 11, 29}}}
{{54, {84, 3, 18, 31}}, {39, {82, 3, 20, 31}}, {4, {85, 3, 17, 31}}, {3, {83, 3, 19, 31}}}
{{100, {92, 5, 10, 29}}}
{{97, {93, 5, 9, 29}}, {3, {93, 7, 9, 27}}}
{{100, {89, 9, 13, 25}}}
{{40, {88, 4, 14, 30}}, {60, {87, 4, 15, 30}}}
{{77, {93, 8, 9, 26}}, {23, {94, 8, 8, 26}}}
{{100, {94, 7, 8, 27}}}
{{100, {89, 7, 13, 27}}}
{{100, {85, 7, 17, 27}}}
{{89, {94, 4, 8, 30}}, {11, {94, 2, 8, 32}}}
{{78, {97, 4, 5, 30}}, {22, {98, 4, 4, 30}}}
{{100, {83, 8, 19, 26}}}
{{100, {77, 8, 25, 26}}}
{{83, {83, 4, 19, 30}}, {17, {84, 4, 18, 30}}}
{{100, {88, 8, 14, 26}}}
{{100, {90, 10, 12, 24}}}
{{100, {94, 4, 8, 30}}}
{{100, {95, 5, 7, 29}}}
{{9, {81, 2, 21, 32}}, {91, {80, 2, 22, 32}}}
{{14, {92, 4, 10, 30}}, {86, {94, 4, 8, 30}}}
{{100, {78, 10, 24, 24}}}
{{100, {94, 4, 8, 30}}}
{{100, {91, 4, 11, 30}}}
{{100, {83, 7, 19, 27}}}
{{100, {93, 6, 9, 28}}}
{{100, {85, 7, 17, 27}}}
{{100, {91, 4, 11, 30}}}
{{57, {91, 3, 11, 31}}, {43, {92, 3, 10, 31}}}
{{100, {83, 7, 19, 27}}}
{{100, {83, 3, 19, 31}}}
{{100, {90, 6, 12, 28}}}
{{100, {94, 5, 8, 29}}}
{{100, {91, 7, 11, 27}}}
{{100, {87, 3, 15, 31}}}
{{79, {96, 7, 6, 27}}, {21, {95, 7, 7, 27}}}
{{100, {91, 5, 11, 29}}}
{{100, {76, 9, 26, 25}}}
{{100, {97, 9, 5, 25}}}
{{100, {83, 8, 19, 26}}}
{{100, {97, 7, 5, 27}}}
{{100, {83, 4, 19, 30}}}
{{100, {93, 5, 9, 29}}}
{{100, {94, 5, 8, 29}}}
{{100, {95, 5, 7, 29}}}
{{100, {95, 5, 7, 29}}}
{{94, {93, 5, 9, 29}}, {6, {94, 5, 8, 29}}}
{{94, {88, 7, 14, 27}}, {6, {89, 7, 13, 27}}}
{{100, {87, 9, 15, 25}}}
{{100, {90, 9, 12, 25}}}
{{100, {95, 7, 7, 27}}}
{{100, {95, 6, 7, 28}}}
{{100, {84, 9, 18, 25}}}
{{100, {82, 8, 20, 26}}}
{{77, {88, 6, 14, 28}}, {23, {87, 6, 15, 28}}}
{{100, {92, 4, 10, 30}}}
{{11, {88, 4, 14, 30}}, {89, {89, 4, 13, 30}}}
{{100, {93, 5, 9, 29}}}
{{95, {91, 3, 11, 31}}, {5, {93, 3, 9, 31}}}
{{100, {94, 4, 8, 30}}}
{{100, {86, 7, 16, 27}}}
{{100, {92, 4, 10, 30}}}
{{100, {94, 4, 8, 30}}}
{{100, {91, 4, 11, 30}}}
{{100, {87, 6, 15, 28}}}
{{100, {84, 8, 18, 26}}}
{{96, {90, 5, 12, 29}}, {4, {91, 5, 11, 29}}}
{{6, {92, 4, 10, 30}}, {94, {91, 4, 11, 30}}}
{{100, {90, 8, 12, 26}}}
{{18, {85, 8, 17, 26}}, {82, {86, 8, 16, 26}}}
{{89, {83, 5, 19, 29}}, {9, {82, 5, 20, 29}}, {2, {81, 5, 21, 29}}}
{{100, {94, 4, 8, 30}}}
{{100, {93, 5, 9, 29}}}
{{100, {82, 8, 20, 26}}}
{{100, {94, 3, 8, 31}}}
{{100, {86, 5, 16, 29}}}
{{100, {94, 3, 8, 31}}}
{{100, {98, 4, 4, 30}}}
{{100, {93, 3, 9, 31}}}
{{100, {82, 5, 20, 29}}}
{{87, {87, 6, 15, 28}}, {13, {83, 6, 19, 28}}}
{{100, {81, 7, 21, 27}}}
{{58, {91, 8, 11, 26}}, {42, {91, 9, 11, 25}}}
{{100, {92, 5, 10, 29}}}
{{100, {93, 4, 9, 30}}}
{{100, {72, 8, 30, 26}}}
{{100, {83, 7, 19, 27}}}
{{100, {91, 4, 11, 30}}}
{{100, {95, 4, 7, 30}}}
{{100, {88, 6, 14, 28}}}
{{24, {88, 3, 14, 31}}, {76, {87, 3, 15, 31}}}
{{100, {93, 4, 9, 30}}}
{{100, {97, 3, 5, 31}}}
{{100, {83, 6, 19, 28}}}
{{100, {94, 5, 8, 29}}}
{{100, {88, 6, 14, 28}}}
{{100, {76, 11, 26, 23}}}
{{14, {99, 3, 3, 31}}, {86, {98, 3, 4, 31}}}
{{100, {96, 7, 6, 27}}}
{{28, {90, 2, 12, 32}}, {72, {90, 3, 12, 31}}}
{{100, {92, 5, 10, 29}}}
{{1, {92, 7, 10, 27}}, {99, {94, 7, 8, 27}}}
{{100, {95, 4, 7, 30}}}
{{100, {96, 4, 6, 30}}}
{{100, {91, 3, 11, 31}}}
{{5, {83, 5, 19, 29}}, {95, {84, 5, 18, 29}}}
{{100, {95, 3, 7, 31}}}
{{100, {92, 5, 10, 29}}}
{{100, {77, 8, 25, 26}}}
{{100, {96, 5, 6, 29}}}
{{16, {90, 7, 12, 27}}, {20, {91, 7, 11, 27}}, {23, {88, 7, 14, 27}}, {41, {89, 7, 13, 27}}}
{{100, {94, 5, 8, 29}}}
{{100, {84, 5, 18, 29}}}
{{100, {95, 4, 7, 30}}}
{{100, {89, 7, 13, 27}}}
{{100, {90, 10, 12, 24}}}
{{100, {91, 7, 11, 27}}}
{{100, {89, 4, 13, 30}}}
{{47, {92, 4, 10, 30}}, {49, {92, 2, 10, 32}}, {4, {92, 3, 10, 31}}}
{{100, {90, 2, 12, 32}}}
{{100, {78, 5, 24, 29}}}
{{100, {86, 7, 16, 27}}}
{{1, {95, 4, 7, 30}}, {99, {93, 4, 9, 30}}}
{{100, {85, 5, 17, 29}}}
{{100, {93, 5, 9, 29}}}
{{100, {94, 4, 8, 30}}}
{{100, {95, 4, 7, 30}}}
{{100, {85, 6, 17, 28}}}
{{100, {93, 5, 9, 29}}}
{{26, {85, 5, 17, 29}}, {65, {84, 5, 18, 29}}, {9, {84, 4, 18, 30}}}
{{92, {97, 3, 5, 31}}, {8, {98, 3, 4, 31}}}
{{100, {93, 6, 9, 28}}}
{{100, {91, 9, 11, 25}}}
{{100, {88, 6, 14, 28}}}
{{4, {89, 4, 13, 30}}, {96, {90, 4, 12, 30}}}
{{3, {80, 7, 22, 27}}, {97, {79, 7, 23, 27}}}
{{100, {91, 7, 11, 27}}}
{{100, {89, 5, 13, 29}}}
{{100, {93, 7, 9, 27}}}
{{100, {78, 9, 24, 25}}}
{{20, {80, 9, 22, 25}}, {80, {81, 9, 21, 25}}}
{{100, {91, 5, 11, 29}}}
{{14, {86, 6, 16, 28}}, {68, {85, 6, 17, 28}}, {3, {88, 6, 14, 28}}, {15, {89, 6, 13, 28}}}
{{100, {94, 4, 8, 30}}}
{{100, {87, 7, 15, 27}}}
{{100, {97, 6, 5, 28}}}
{{100, {94, 7, 8, 27}}}
{{100, {91, 7, 11, 27}}}
{{100, {95, 5, 7, 29}}}
{{43, {97, 4, 5, 30}}, {7, {96, 4, 6, 30}}, {50, {95, 4, 7, 30}}}
{{100, {86, 8, 16, 26}}}
{{100, {89, 4, 13, 30}}}
{{2, {93, 6, 9, 28}}, {98, {94, 6, 8, 28}}}
{{95, {91, 3, 11, 31}}, {5, {92, 3, 10, 31}}}
{{100, {83, 10, 19, 24}}}
{{100, {88, 3, 14, 31}}}
{{42, {85, 5, 17, 29}}, {55, {84, 5, 18, 29}}, {3, {86, 5, 16, 29}}}
{{99, {95, 8, 7, 26}}, {1, {95, 10, 7, 24}}}
{{100, {93, 6, 9, 28}}}
{{52, {96, 6, 6, 28}}, {46, {95, 6, 7, 28}}, {2, {94, 6, 8, 28}}}
{{100, {94, 9, 8, 25}}}
{{100, {88, 5, 14, 29}}}
{{100, {91, 4, 11, 30}}}
{{100, {90, 6, 12, 28}}}
{{100, {87, 7, 15, 27}}}
{{100, {88, 9, 14, 25}}}
{{100, {95, 4, 7, 30}}}
{{100, {92, 4, 10, 30}}}
{{100, {81, 5, 21, 29}}}
{{96, {85, 7, 17, 27}}, {4, {84, 7, 18, 27}}}
{{100, {90, 6, 12, 28}}}
{{17, {93, 4, 9, 30}}, {83, {91, 4, 11, 30}}}
{{88, {95, 5, 7, 29}}, {12, {94, 5, 8, 29}}}
{{100, {87, 7, 15, 27}}}
{{100, {95, 5, 7, 29}}}
{{100, {84, 7, 18, 27}}}
{{99, {91, 6, 11, 28}}, {1, {92, 6, 10, 28}}}
{{99, {88, 4, 14, 30}}, {1, {91, 4, 11, 30}}}
{{100, {88, 4, 14, 30}}}
{{100, {93, 2, 9, 32}}}
{{100, {90, 7, 12, 27}}}
{{100, {84, 7, 18, 27}}}
{{100, {86, 6, 16, 28}}}
{{100, {95, 9, 7, 25}}}
{{100, {88, 3, 14, 31}}}
{{100, {90, 5, 12, 29}}}
{{100, {86, 4, 16, 30}}}
{{15, {91, 6, 11, 28}}, {85, {89, 6, 13, 28}}}
{{100, {93, 5, 9, 29}}}
{{100, {93, 4, 9, 30}}}
{{4, {86, 2, 16, 32}}, {89, {88, 2, 14, 32}}, {7, {89, 2, 13, 32}}}
{{71, {89, 5, 13, 29}}, {29, {90, 5, 12, 29}}}
{{100, {93, 6, 9, 28}}}
{{100, {90, 7, 12, 27}}}
{{100, {88, 6, 14, 28}}}
{{100, {98, 5, 4, 29}}}
{{100, {74, 10, 28, 24}}}
{{100, {96, 4, 6, 30}}}
{{100, {93, 5, 9, 29}}}
{{100, {92, 5, 10, 29}}}
{{50, {76, 8, 26, 26}}, {39, {77, 8, 25, 26}}, {11, {75, 8, 27, 26}}}
{{100, {92, 6, 10, 28}}}
{{12, {95, 9, 7, 25}}, {88, {94, 9, 8, 25}}}
{{100, {97, 3, 5, 31}}}
{{100, {89, 8, 13, 26}}}
{{68, {90, 3, 12, 31}}, {7, {92, 3, 10, 31}}, {25, {93, 3, 9, 31}}}
{{1, {93, 5, 9, 29}}, {99, {92, 5, 10, 29}}}
{{100, {87, 10, 15, 24}}}
{{1, {82, 8, 20, 26}}, {99, {81, 8, 21, 26}}}
{{100, {89, 5, 13, 29}}}
{{100, {91, 9, 11, 25}}}
{{100, {92, 6, 10, 28}}}
{{100, {91, 3, 11, 31}}}
{{100, {96, 2, 6, 32}}}
{{100, {88, 8, 14, 26}}}
{{1, {97, 5, 5, 29}}, {5, {98, 5, 4, 29}}, {2, {96, 5, 6, 29}}, {4, {95, 5, 7, 29}}, {46, {93, 5, 9, 29}}, {42, {99, 5, 3, 29}}}
{{100, {83, 6, 19, 28}}}
{{100, {92, 4, 10, 30}}}
{{100, {96, 3, 6, 31}}}
{{79, {96, 5, 6, 29}}, {21, {95, 5, 7, 29}}}
{{100, {92, 5, 10, 29}}}
{{100, {91, 2, 11, 32}}}
{{100, {96, 4, 6, 30}}}
{{99, {89, 5, 13, 29}}, {1, {89, 4, 13, 30}}}
{{84, {90, 4, 12, 30}}, {16, {91, 4, 11, 30}}}
{{6, {80, 8, 22, 26}}, {5, {79, 8, 23, 26}}, {28, {82, 8, 20, 26}}, {61, {81, 8, 21, 26}}}
{{100, {94, 5, 8, 29}}}
{{100, {91, 7, 11, 27}}}
{{10, {92, 4, 10, 30}}, {90, {89, 4, 13, 30}}}
{{100, {91, 7, 11, 27}}}
{{100, {91, 5, 11, 29}}}
{{100, {88, 6, 14, 28}}}
{{100, {87, 4, 15, 30}}}
{{100, {96, 2, 6, 32}}}
{{9, {96, 5, 6, 29}}, {91, {95, 5, 7, 29}}}
{{100, {89, 4, 13, 30}}}
{{100, {95, 3, 7, 31}}}
{{100, {90, 4, 12, 30}}}
{{100, {87, 10, 15, 24}}}
{{100, {86, 7, 16, 27}}}
{{100, {93, 9, 9, 25}}}
{{100, {93, 4, 9, 30}}}
{{100, {97, 6, 5, 28}}}
{{38, {86, 10, 16, 24}}, {60, {85, 10, 17, 24}}, {2, {84, 10, 18, 24}}}
{{100, {95, 3, 7, 31}}}
{{100, {89, 4, 13, 30}}}
{{100, {94, 6, 8, 28}}}
{{100, {90, 4, 12, 30}}}
{{100, {87, 5, 15, 29}}}
{{100, {90, 7, 12, 27}}}
{{50, {83, 5, 19, 29}}, {50, {82, 5, 20, 29}}}
{{100, {82, 10, 20, 24}}}
{{100, {91, 5, 11, 29}}}
{{7, {96, 5, 6, 29}}, {93, {95, 5, 7, 29}}}
{{100, {95, 5, 7, 29}}}
{{100, {93, 7, 9, 27}}}
{{100, {94, 4, 8, 30}}}
{{100, {92, 7, 10, 27}}}
{{100, {77, 10, 25, 24}}}
{{100, {89, 8, 13, 26}}}
{{100, {95, 8, 7, 26}}}
{{89, {76, 9, 26, 25}}, {11, {78, 9, 24, 25}}}
{{100, {85, 5, 17, 29}}}
{{100, {90, 5, 12, 29}}}
{{100, {93, 6, 9, 28}}}
{{100, {97, 6, 5, 28}}}
{{100, {92, 8, 10, 26}}}
{{100, {91, 7, 11, 27}}}
{{100, {92, 5, 10, 29}}}
{{100, {90, 9, 12, 25}}}
{{100, {89, 7, 13, 27}}}
{{100, {83, 10, 19, 24}}}
{{100, {87, 8, 15, 26}}}
{{100, {88, 7, 14, 27}}}
{{77, {89, 5, 13, 29}}, {23, {89, 6, 13, 28}}}
{{54, {100, 7, 2, 27}}, {46, {99, 7, 3, 27}}}
{{100, {89, 5, 13, 29}}}
{{100, {98, 4, 4, 30}}}
{{100, {95, 7, 7, 27}}}
{{3, {88, 8, 14, 26}}, {2, {87, 8, 15, 26}}, {94, {84, 8, 18, 26}}, {1, {86, 8, 16, 26}}}
{{100, {89, 6, 13, 28}}}
{{100, {90, 7, 12, 27}}}
{{100, {96, 3, 6, 31}}}
{{100, {93, 3, 9, 31}}}
{{100, {93, 5, 9, 29}}}
{{100, {86, 4, 16, 30}}}
{{100, {92, 8, 10, 26}}}
{{20, {96, 4, 6, 30}}, {80, {95, 4, 7, 30}}}
{{100, {85, 6, 17, 28}}}
{{91, {88, 6, 14, 28}}, {9, {87, 6, 15, 28}}}
{{100, {93, 6, 9, 28}}}
{{100, {93, 6, 9, 28}}}
{{100, {92, 6, 10, 28}}}
{{100, {88, 3, 14, 31}}}
{{100, {82, 6, 20, 28}}}
{{100, {86, 8, 16, 26}}}
{{98, {96, 3, 6, 31}}, {2, {95, 3, 7, 31}}}
{{100, {96, 6, 6, 28}}}
{{100, {96, 5, 6, 29}}}
{{100, {92, 2, 10, 32}}}
{{100, {93, 8, 9, 26}}}
{{100, {90, 5, 12, 29}}}
{{100, {92, 3, 10, 31}}}
{{24, {85, 10, 17, 24}}, {75, {83, 10, 19, 24}}, {1, {84, 10, 18, 24}}}
{{100, {84, 5, 18, 29}}}
{{100, {71, 11, 31, 23}}}
{{100, {96, 3, 6, 31}}}
{{100, {86, 6, 16, 28}}}
{{100, {96, 6, 6, 28}}}
{{100, {89, 7, 13, 27}}}
{{100, {81, 6, 21, 28}}}
{{100, {96, 5, 6, 29}}}
{{100, {90, 5, 12, 29}}}
{{100, {92, 2, 10, 32}}}
{{100, {91, 5, 11, 29}}}
{{100, {91, 6, 11, 28}}}
{{100, {91, 2, 11, 32}}}
{{100, {90, 7, 12, 27}}}
{{100, {89, 6, 13, 28}}}
{{100, {96, 3, 6, 31}}}
{{100, {89, 5, 13, 29}}}
{{100, {92, 6, 10, 28}}}
{{100, {93, 5, 9, 29}}}
{{100, {92, 5, 10, 29}}}
{{100, {98, 6, 4, 28}}}
{{100, {91, 3, 11, 31}}}
{{100, {93, 5, 9, 29}}}
{{100, {90, 4, 12, 30}}}
{{1, {95, 2, 7, 32}}, {99, {94, 2, 8, 32}}}
{{100, {91, 6, 11, 28}}}
{{29, {89, 4, 13, 30}}, {71, {90, 4, 12, 30}}}
{{100, {83, 5, 19, 29}}}
{{1, {91, 9, 11, 25}}, {99, {92, 9, 10, 25}}}
{{100, {95, 6, 7, 28}}}
{{100, {90, 5, 12, 29}}}
{{100, {91, 8, 11, 26}}}
{{100, {88, 4, 14, 30}}}
{{100, {93, 2, 9, 32}}}
{{100, {87, 4, 15, 30}}}
{{91, {90, 1, 12, 33}}, {9, {90, 4, 12, 30}}}
{{100, {89, 7, 13, 27}}}
{{100, {88, 8, 14, 26}}}
{{100, {86, 5, 16, 29}}}
{{100, {96, 7, 6, 27}}}
{{100, {92, 4, 10, 30}}}
{{100, {91, 5, 11, 29}}}
{{100, {92, 8, 10, 26}}}
{{100, {97, 4, 5, 30}}}
{{100, {86, 8, 16, 26}}}
{{100, {98, 4, 4, 30}}}
{{100, {92, 5, 10, 29}}}
{{100, {82, 6, 20, 28}}}
{{100, {94, 8, 8, 26}}}
{{100, {90, 8, 12, 26}}}
{{100, {87, 7, 15, 27}}}
{{100, {90, 2, 12, 32}}}
{{100, {86, 6, 16, 28}}}
{{100, {87, 5, 15, 29}}}
{{100, {92, 4, 10, 30}}}
{{100, {83, 8, 19, 26}}}
{{100, {95, 4, 7, 30}}}
{{100, {82, 9, 20, 25}}}
{{100, {91, 3, 11, 31}}}
{{14, {90, 5, 12, 29}}, {86, {92, 5, 10, 29}}}
{{100, {92, 7, 10, 27}}}
{{100, {96, 7, 6, 27}}}
{{1, {95, 5, 7, 29}}, {99, {94, 5, 8, 29}}}
{{100, {83, 12, 19, 22}}}
{{7, {92, 4, 10, 30}}, {7, {88, 4, 14, 30}}, {72, {93, 4, 9, 30}}, {12, {89, 4, 13, 30}}, {2, {91, 4, 11, 30}}}
{{100, {89, 8, 13, 26}}}
{{51, {89, 4, 13, 30}}, {49, {90, 4, 12, 30}}}
{{100, {96, 7, 6, 27}}}
{{100, {89, 5, 13, 29}}}
{{100, {90, 6, 12, 28}}}
{{100, {95, 5, 7, 29}}}
{{100, {97, 5, 5, 29}}}
{{100, {81, 5, 21, 29}}}
{{19, {96, 3, 6, 31}}, {81, {95, 3, 7, 31}}}
{{100, {95, 4, 7, 30}}}
{{100, {92, 4, 10, 30}}}
{{100, {90, 6, 12, 28}}}
{{100, {96, 8, 6, 26}}}
{{100, {97, 6, 5, 28}}}
{{100, {86, 4, 16, 30}}}
{{100, {85, 4, 17, 30}}}
{{2, {87, 8, 15, 26}}, {98, {87, 6, 15, 28}}}
{{100, {95, 5, 7, 29}}}
{{100, {84, 7, 18, 27}}}
{{100, {88, 4, 14, 30}}}
{{100, {96, 3, 6, 31}}}
{{100, {99, 5, 3, 29}}}
{{100, {88, 5, 14, 29}}}
{{100, {82, 6, 20, 28}}}
{{2, {90, 6, 12, 28}}, {98, {91, 6, 11, 28}}}
{{100, {87, 7, 15, 27}}}
{{100, {90, 4, 12, 30}}}
{{100, {79, 5, 23, 29}}}
{{100, {94, 5, 8, 29}}}
{{100, {91, 7, 11, 27}}}
{{5, {86, 9, 16, 25}}, {95, {87, 9, 15, 25}}}
{{100, {89, 6, 13, 28}}}
{{100, {91, 7, 11, 27}}}
{{100, {95, 5, 7, 29}}}
{{100, {89, 8, 13, 26}}}
{{100, {96, 4, 6, 30}}}
{{100, {97, 4, 5, 30}}}
{{100, {86, 6, 16, 28}}}
{{100, {89, 7, 13, 27}}}
{{100, {89, 8, 13, 26}}}
{{100, {92, 2, 10, 32}}}
{{23, {93, 4, 9, 30}}, {77, {94, 4, 8, 30}}}
{{100, {98, 4, 4, 30}}}
{{100, {95, 4, 7, 30}}}
{{73, {76, 9, 26, 25}}, {13, {74, 9, 28, 25}}, {14, {72, 9, 30, 25}}}
{{100, {93, 3, 9, 31}}}
{{100, {92, 7, 10, 27}}}
{{1, {90, 6, 12, 28}}, {99, {89, 6, 13, 28}}}
{{100, {88, 8, 14, 26}}}
{{100, {89, 4, 13, 30}}}
{{3, {88, 7, 14, 27}}, {97, {89, 7, 13, 27}}}
{{64, {91, 6, 11, 28}}, {34, {92, 6, 10, 28}}, {2, {93, 6, 9, 28}}}
{{100, {94, 5, 8, 29}}}
{{100, {81, 8, 21, 26}}}
{{100, {91, 9, 11, 25}}}
{{3, {89, 3, 13, 31}}, {97, {90, 3, 12, 31}}}
{{100, {95, 3, 7, 31}}}
{{100, {96, 4, 6, 30}}}
{{100, {93, 2, 9, 32}}}
{{100, {91, 5, 11, 29}}}
{{100, {97, 4, 5, 30}}}
{{100, {96, 4, 6, 30}}}
{{100, {94, 4, 8, 30}}}
{{100, {89, 4, 13, 30}}}
{{100, {88, 7, 14, 27}}}
{{100, {86, 5, 16, 29}}}
{{100, {95, 7, 7, 27}}}
{{100, {83, 4, 19, 30}}}
{{100, {84, 5, 18, 29}}}
{{88, {90, 7, 12, 27}}, {12, {89, 7, 13, 27}}}
{{28, {95, 4, 7, 30}}, {9, {93, 4, 9, 30}}, {63, {94, 4, 8, 30}}}
{{100, {90, 4, 12, 30}}}
{{100, {90, 5, 12, 29}}}
{{100, {94, 8, 8, 26}}}
{{100, {99, 3, 3, 31}}}
{{100, {90, 5, 12, 29}}}
{{100, {86, 5, 16, 29}}}
{{100, {86, 4, 16, 30}}}
{{100, {95, 3, 7, 31}}}
{{28, {90, 7, 12, 27}}, {72, {89, 7, 13, 27}}}
{{1, {85, 7, 17, 27}}, {99, {88, 7, 14, 27}}}
{{100, {89, 9, 13, 25}}}
{{100, {90, 8, 12, 26}}}
{{100, {85, 8, 17, 26}}}
{{100, {93, 2, 9, 32}}}
{{100, {79, 7, 23, 27}}}
{{33, {88, 9, 14, 25}}, {67, {89, 9, 13, 25}}}
{{38, {88, 7, 14, 27}}, {62, {87, 7, 15, 27}}}
{{1, {90, 2, 12, 32}}, {1, {86, 2, 16, 32}}, {98, {88, 2, 14, 32}}}
