Baryonyx.1, {{71, {{50, 11, 13, 38}, 0.92}}, {29, {{51, 11, 12, 38}, 0.92}}}
Spinosaurus.3, {{71, {{50, 11, 13, 38}, 0.93}}, {29, {{51, 11, 12, 38}, 0.93}}}
Spinosaurus.2, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus.1, {{71, {{50, 11, 13, 38}, 0.91}}, {29, {{51, 11, 12, 38}, 0.91}}}
Baryonyx, {{71, {{50, 11, 13, 38}, 0.98}}, {29, {{51, 11, 12, 38}, 0.98}}}
Spinosaurus, {{63, {{50, 11, 13, 38}, 0.97}}, {28, {{51, 11, 12, 38}, 0.97}}, {8, {{50, 11, 13, 38}, 0.98}}, {1, {{51, 11, 12, 38}, 0.98}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.95}}}
Spinosaurus.1, {{100, {{52, 11, 11, 38}, 0.97}}}
Baryonyx, {{1, {{52, 11, 11, 38}, 0.99}}, {99, {{52, 11, 11, 38}, 1.0}}}
Spinosaurus, {{100, {{52, 11, 11, 38}, 0.99}}}
Baryonyx.1, {{100, {{52, 8, 11, 41}, 0.96}}}
Spinosaurus.3, {{70, {{52, 8, 11, 41}, 0.97}}, {30, {{52, 8, 11, 41}, 0.96}}}
Spinosaurus.2, {{100, {{52, 8, 11, 41}, 0.99}}}
Spinosaurus.1, {{100, {{52, 8, 11, 41}, 0.95}}}
Baryonyx, {{100, {{52, 8, 11, 41}, 0.99}}}
Spinosaurus, {{100, {{52, 8, 11, 41}, 0.99}}}
Baryonyx.1, {{100, {{53, 9, 10, 40}, 0.97}}}
Spinosaurus.3, {{1, {{53, 9, 10, 40}, 0.97}}, {99, {{53, 9, 10, 40}, 0.98}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus.1, {{45, {{53, 9, 10, 40}, 0.97}}, {55, {{53, 9, 10, 40}, 0.96}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 1.0}}}
Baryonyx.1, {{100, {{55, 11, 8, 38}, 0.99}}}
Spinosaurus.3, {{100, {{55, 11, 8, 38}, 0.99}}}
Spinosaurus.2, {{100, {{55, 11, 8, 38}, 1.0}}}
Spinosaurus.1, {{100, {{55, 11, 8, 38}, 0.98}}}
Baryonyx, {{100, {{55, 11, 8, 38}, 1.0}}}
Spinosaurus, {{100, {{55, 11, 8, 38}, 1.0}}}
Baryonyx.1, {{100, {{51, 9, 12, 40}, 0.97}}}
Spinosaurus.3, {{100, {{51, 9, 12, 40}, 0.98}}}
Spinosaurus.2, {{100, {{51, 9, 12, 40}, 1.0}}}
Spinosaurus.1, {{52, {{51, 9, 12, 40}, 0.96}}, {48, {{51, 9, 12, 40}, 0.97}}}
Baryonyx, {{100, {{51, 9, 12, 40}, 1.0}}}
Spinosaurus, {{100, {{51, 9, 12, 40}, 0.99}}}
Baryonyx.1, {{96, {{56, 7, 7, 42}, 0.99}}, {4, {{56, 6, 7, 43}, 0.99}}}
Spinosaurus.3, {{96, {{56, 7, 7, 42}, 0.99}}, {4, {{56, 6, 7, 43}, 0.99}}}
Spinosaurus.2, {{96, {{56, 7, 7, 42}, 1.0}}, {4, {{56, 6, 7, 43}, 1.0}}}
Spinosaurus.1, {{96, {{56, 7, 7, 42}, 0.99}}, {4, {{56, 6, 7, 43}, 0.99}}}
Baryonyx, {{96, {{56, 7, 7, 42}, 1.0}}, {4, {{56, 6, 7, 43}, 1.0}}}
Spinosaurus, {{96, {{56, 7, 7, 42}, 1.0}}, {4, {{56, 6, 7, 43}, 1.0}}}
Baryonyx.1, {{38, {{50, 8, 13, 41}, 0.98}}, {62, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus.3, {{100, {{50, 8, 13, 41}, 0.99}}}
Spinosaurus.2, {{100, {{50, 8, 13, 41}, 1.0}}}
Spinosaurus.1, {{100, {{50, 8, 13, 41}, 0.98}}}
Baryonyx, {{100, {{50, 8, 13, 41}, 1.0}}}
Spinosaurus, {{100, {{50, 8, 13, 41}, 1.0}}}
Baryonyx.1, {{97, {{55, 12, 8, 37}, 0.96}}, {3, {{55, 12, 8, 37}, 0.97}}}
Spinosaurus.3, {{100, {{55, 12, 8, 37}, 0.97}}}
Spinosaurus.2, {{100, {{55, 12, 8, 37}, 0.99}}}
Spinosaurus.1, {{85, {{55, 12, 8, 37}, 0.96}}, {15, {{55, 12, 8, 37}, 0.95}}}
Baryonyx, {{100, {{55, 12, 8, 37}, 0.99}}}
Spinosaurus, {{100, {{55, 12, 8, 37}, 0.99}}}
Baryonyx.1, {{100, {{53, 10, 10, 39}, 0.97}}}
Spinosaurus.3, {{100, {{53, 10, 10, 39}, 0.97}}}
Spinosaurus.2, {{100, {{53, 10, 10, 39}, 1.0}}}
Spinosaurus.1, {{100, {{53, 10, 10, 39}, 0.96}}}
Baryonyx, {{100, {{53, 10, 10, 39}, 1.0}}}
Spinosaurus, {{100, {{53, 10, 10, 39}, 1.0}}}
Baryonyx.1, {{20, {{50, 12, 13, 37}, 0.84}}, {56, {{51, 12, 12, 37}, 0.84}}, {13, {{48, 12, 15, 37}, 0.84}}, {11, {{49, 12, 14, 37}, 0.84}}}
Spinosaurus.3, {{1, {{50, 12, 13, 37}, 0.84}}, {9, {{49, 12, 14, 37}, 0.85}}, {2, {{51, 12, 12, 37}, 0.84}}, {19, {{50, 12, 13, 37}, 0.85}}, {54, {{51, 12, 12, 37}, 0.85}}, {2, {{48, 12, 15, 37}, 0.84}}, {2, {{49, 12, 14, 37}, 0.84}}, {11, {{48, 12, 15, 37}, 0.85}}}
Spinosaurus.2, {{1, {{51, 12, 12, 37}, 0.94}}, {12, {{48, 12, 15, 37}, 0.95}}, {11, {{49, 12, 14, 37}, 0.95}}, {1, {{48, 12, 15, 37}, 0.94}}, {20, {{50, 12, 13, 37}, 0.95}}, {55, {{51, 12, 12, 37}, 0.95}}}
Spinosaurus.1, {{1, {{51, 12, 12, 37}, 0.84}}, {20, {{50, 12, 13, 37}, 0.83}}, {55, {{51, 12, 12, 37}, 0.83}}, {1, {{48, 12, 15, 37}, 0.82}}, {12, {{48, 12, 15, 37}, 0.83}}, {11, {{49, 12, 14, 37}, 0.83}}}
Baryonyx, {{13, {{48, 12, 15, 37}, 0.95}}, {11, {{49, 12, 14, 37}, 0.95}}, {20, {{50, 12, 13, 37}, 0.95}}, {56, {{51, 12, 12, 37}, 0.95}}}
Spinosaurus, {{20, {{50, 12, 13, 37}, 0.94}}, {56, {{51, 12, 12, 37}, 0.94}}, {13, {{48, 12, 15, 37}, 0.94}}, {11, {{49, 12, 14, 37}, 0.94}}}
Baryonyx.1, {{100, {{52, 14, 11, 35}, 0.97}}}
Spinosaurus.3, {{100, {{52, 14, 11, 35}, 0.98}}}
Spinosaurus.2, {{100, {{52, 14, 11, 35}, 1.0}}}
Spinosaurus.1, {{99, {{52, 14, 11, 35}, 0.96}}, {1, {{52, 14, 11, 35}, 0.97}}}
Baryonyx, {{100, {{52, 14, 11, 35}, 1.0}}}
Spinosaurus, {{100, {{52, 14, 11, 35}, 0.99}}}
Baryonyx.1, {{1, {{56, 9, 7, 40}, 0.98}}, {99, {{56, 8, 7, 41}, 0.98}}}
Spinosaurus.3, {{17, {{56, 8, 7, 41}, 0.99}}, {82, {{56, 8, 7, 41}, 0.98}}, {1, {{56, 9, 7, 40}, 0.99}}}
Spinosaurus.2, {{1, {{56, 9, 7, 40}, 1.0}}, {99, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus.1, {{1, {{56, 9, 7, 40}, 0.98}}, {99, {{56, 8, 7, 41}, 0.98}}}
Baryonyx, {{1, {{56, 9, 7, 40}, 1.0}}, {99, {{56, 8, 7, 41}, 1.0}}}
Spinosaurus, {{1, {{56, 9, 7, 40}, 1.0}}, {99, {{56, 8, 7, 41}, 1.0}}}
Baryonyx.1, {{95, {{52, 6, 11, 43}, 0.92}}, {5, {{52, 6, 11, 43}, 0.93}}}
Spinosaurus.3, {{100, {{52, 6, 11, 43}, 0.93}}}
Spinosaurus.2, {{100, {{52, 6, 11, 43}, 0.99}}}
Spinosaurus.1, {{100, {{52, 6, 11, 43}, 0.92}}}
Baryonyx, {{100, {{52, 6, 11, 43}, 0.99}}}
Spinosaurus, {{100, {{52, 6, 11, 43}, 0.99}}}
Baryonyx.1, {{100, {{51, 7, 12, 42}, 0.98}}}
Spinosaurus.3, {{21, {{51, 7, 12, 42}, 0.99}}, {79, {{51, 7, 12, 42}, 0.98}}}
Spinosaurus.2, {{100, {{51, 7, 12, 42}, 1.0}}}
Spinosaurus.1, {{13, {{51, 7, 12, 42}, 0.97}}, {87, {{51, 7, 12, 42}, 0.98}}}
Baryonyx, {{100, {{51, 7, 12, 42}, 1.0}}}
Spinosaurus, {{100, {{51, 7, 12, 42}, 1.0}}}
Baryonyx.1, {{100, {{50, 9, 13, 40}, 0.94}}}
Spinosaurus.3, {{100, {{50, 9, 13, 40}, 0.95}}}
Spinosaurus.2, {{100, {{50, 9, 13, 40}, 0.99}}}
Spinosaurus.1, {{100, {{50, 9, 13, 40}, 0.93}}}
Baryonyx, {{1, {{50, 9, 13, 40}, 0.98}}, {99, {{50, 9, 13, 40}, 0.99}}}
Spinosaurus, {{100, {{50, 9, 13, 40}, 0.98}}}
Baryonyx.1, {{100, {{58, 10, 5, 39}, 0.98}}}
Spinosaurus.3, {{100, {{58, 10, 5, 39}, 0.99}}}
Spinosaurus.2, {{100, {{58, 10, 5, 39}, 1.0}}}
Spinosaurus.1, {{100, {{58, 10, 5, 39}, 0.98}}}
Baryonyx, {{100, {{58, 10, 5, 39}, 1.0}}}
Spinosaurus, {{100, {{58, 10, 5, 39}, 1.0}}}
Baryonyx.1, {{100, {{53, 6, 10, 43}, 1}}}
Spinosaurus.3, {{100, {{53, 6, 10, 43}, 1}}}
Spinosaurus.2, {{100, {{53, 6, 10, 43}, 1}}}
Spinosaurus.1, {{100, {{53, 6, 10, 43}, 1}}}
Baryonyx, {{100, {{53, 6, 10, 43}, 1}}}
Spinosaurus, {{100, {{53, 6, 10, 43}, 1}}}
Baryonyx.1, {{100, {{49, 8, 14, 41}, 0.95}}}
Spinosaurus.3, {{100, {{49, 8, 14, 41}, 0.96}}}
Spinosaurus.2, {{100, {{49, 8, 14, 41}, 0.99}}}
Spinosaurus.1, {{70, {{49, 8, 14, 41}, 0.95}}, {30, {{49, 8, 14, 41}, 0.94}}}
Baryonyx, {{100, {{49, 8, 14, 41}, 0.99}}}
Spinosaurus, {{100, {{49, 8, 14, 41}, 0.99}}}
Baryonyx.1, {{100, {{52, 11, 11, 38}, 0.97}}}
Spinosaurus.3, {{100, {{52, 11, 11, 38}, 0.97}}}
Spinosaurus.2, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus.1, {{98, {{52, 11, 11, 38}, 0.96}}, {2, {{52, 11, 11, 38}, 0.95}}}
Baryonyx, {{100, {{52, 11, 11, 38}, 0.99}}}
Spinosaurus, {{100, {{52, 11, 11, 38}, 0.99}}}
Baryonyx.1, {{89, {{57, 12, 6, 37}, 0.94}}, {11, {{57, 12, 6, 37}, 0.95}}}
Spinosaurus.3, {{100, {{57, 12, 6, 37}, 0.95}}}
Spinosaurus.2, {{12, {{57, 12, 6, 37}, 1.0}}, {88, {{57, 12, 6, 37}, 0.99}}}
Spinosaurus.1, {{100, {{57, 12, 6, 37}, 0.94}}}
Baryonyx, {{79, {{57, 12, 6, 37}, 1.0}}, {21, {{57, 12, 6, 37}, 0.99}}}
Spinosaurus, {{100, {{57, 12, 6, 37}, 0.99}}}
Baryonyx.1, {{100, {{51, 11, 12, 38}, 0.95}}}
Spinosaurus.3, {{100, {{51, 11, 12, 38}, 0.95}}}
Spinosaurus.2, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus.1, {{10, {{51, 11, 12, 38}, 0.95}}, {90, {{51, 11, 12, 38}, 0.94}}}
Baryonyx, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus, {{100, {{51, 11, 12, 38}, 0.99}}}
Baryonyx.1, {{100, {{55, 9, 8, 40}, 0.99}}}
Spinosaurus.3, {{100, {{55, 9, 8, 40}, 0.99}}}
Spinosaurus.2, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus.1, {{100, {{55, 9, 8, 40}, 0.99}}}
Baryonyx, {{100, {{55, 9, 8, 40}, 1.0}}}
Spinosaurus, {{100, {{55, 9, 8, 40}, 1.0}}}
Baryonyx.1, {{2, {{53, 9, 10, 40}, 0.97}}, {98, {{52, 9, 11, 40}, 0.97}}}
Spinosaurus.3, {{2, {{53, 9, 10, 40}, 0.97}}, {98, {{52, 9, 11, 40}, 0.97}}}
Spinosaurus.2, {{2, {{53, 9, 10, 40}, 0.99}}, {4, {{52, 9, 11, 40}, 1.0}}, {94, {{52, 9, 11, 40}, 0.99}}}
Spinosaurus.1, {{98, {{52, 9, 11, 40}, 0.96}}, {2, {{53, 9, 10, 40}, 0.96}}}
Baryonyx, {{2, {{53, 9, 10, 40}, 0.99}}, {98, {{52, 9, 11, 40}, 0.99}}}
Spinosaurus, {{2, {{53, 9, 10, 40}, 0.99}}, {98, {{52, 9, 11, 40}, 0.99}}}
Baryonyx.1, {{1, {{51, 11, 12, 38}, 0.97}}, {99, {{51, 11, 12, 38}, 0.96}}}
Spinosaurus.3, {{100, {{51, 11, 12, 38}, 0.97}}}
Spinosaurus.2, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus.1, {{20, {{51, 11, 12, 38}, 0.95}}, {80, {{51, 11, 12, 38}, 0.96}}}
Baryonyx, {{100, {{51, 11, 12, 38}, 0.99}}}
Spinosaurus, {{100, {{51, 11, 12, 38}, 0.99}}}
Baryonyx.1, {{100, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.3, {{100, {{56, 10, 7, 39}, 0.98}}}
Spinosaurus.2, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus.1, {{100, {{56, 10, 7, 39}, 0.98}}}
Baryonyx, {{100, {{56, 10, 7, 39}, 1.0}}}
Spinosaurus, {{100, {{56, 10, 7, 39}, 1.0}}}
Baryonyx.1, {{100, {{48, 6, 15, 43}, 0.98}}}
Spinosaurus.3, {{100, {{48, 6, 15, 43}, 0.99}}}
Spinosaurus.2, {{100, {{48, 6, 15, 43}, 1.0}}}
Spinosaurus.1, {{3, {{48, 6, 15, 43}, 0.98}}, {97, {{48, 6, 15, 43}, 0.97}}}
Baryonyx, {{100, {{48, 6, 15, 43}, 1.0}}}
Spinosaurus, {{100, {{48, 6, 15, 43}, 0.99}}}
Baryonyx.1, {{1, {{55, 8, 8, 41}, 0.98}}, {95, {{56, 8, 7, 41}, 0.98}}, {4, {{54, 8, 9, 41}, 0.98}}}
Spinosaurus.3, {{3, {{56, 8, 7, 41}, 0.99}}, {1, {{55, 8, 8, 41}, 0.98}}, {92, {{56, 8, 7, 41}, 0.98}}, {4, {{54, 8, 9, 41}, 0.98}}}
Spinosaurus.2, {{1, {{55, 8, 8, 41}, 1.0}}, {95, {{56, 8, 7, 41}, 1.0}}, {4, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus.1, {{1, {{55, 8, 8, 41}, 0.98}}, {95, {{56, 8, 7, 41}, 0.98}}, {4, {{54, 8, 9, 41}, 0.98}}}
Baryonyx, {{1, {{55, 8, 8, 41}, 1.0}}, {95, {{56, 8, 7, 41}, 1.0}}, {4, {{54, 8, 9, 41}, 1.0}}}
Spinosaurus, {{1, {{55, 8, 8, 41}, 1.0}}, {95, {{56, 8, 7, 41}, 1.0}}, {4, {{54, 8, 9, 41}, 1.0}}}
Baryonyx.1, {{17, {{48, 10, 15, 39}, 0.95}}, {83, {{48, 10, 15, 39}, 0.94}}}
Spinosaurus.3, {{100, {{48, 10, 15, 39}, 0.95}}}
Spinosaurus.2, {{100, {{48, 10, 15, 39}, 0.99}}}
Spinosaurus.1, {{27, {{48, 10, 15, 39}, 0.93}}, {73, {{48, 10, 15, 39}, 0.94}}}
Baryonyx, {{100, {{48, 10, 15, 39}, 0.99}}}
Spinosaurus, {{100, {{48, 10, 15, 39}, 0.99}}}
Baryonyx.1, {{100, {{44, 10, 19, 39}, 0.94}}}
Spinosaurus.3, {{47, {{44, 10, 19, 39}, 0.95}}, {53, {{44, 10, 19, 39}, 0.94}}}
Spinosaurus.2, {{100, {{44, 10, 19, 39}, 0.99}}}
Spinosaurus.1, {{10, {{44, 10, 19, 39}, 0.93}}, {90, {{44, 10, 19, 39}, 0.94}}}
Baryonyx, {{100, {{44, 10, 19, 39}, 0.99}}}
Spinosaurus, {{100, {{44, 10, 19, 39}, 0.99}}}
Baryonyx.1, {{100, {{54, 5, 9, 44}, 0.97}}}
Spinosaurus.3, {{63, {{54, 5, 9, 44}, 0.97}}, {37, {{54, 5, 9, 44}, 0.98}}}
Spinosaurus.2, {{100, {{54, 5, 9, 44}, 0.99}}}
Spinosaurus.1, {{100, {{54, 5, 9, 44}, 0.96}}}
Baryonyx, {{100, {{54, 5, 9, 44}, 0.99}}}
Spinosaurus, {{100, {{54, 5, 9, 44}, 0.99}}}
Baryonyx.1, {{100, {{51, 6, 12, 43}, 0.95}}}
Spinosaurus.3, {{83, {{51, 6, 12, 43}, 0.96}}, {17, {{51, 6, 12, 43}, 0.95}}}
Spinosaurus.2, {{40, {{51, 6, 12, 43}, 1.0}}, {60, {{51, 6, 12, 43}, 0.99}}}
Spinosaurus.1, {{100, {{51, 6, 12, 43}, 0.95}}}
Baryonyx, {{99, {{51, 6, 12, 43}, 1.0}}, {1, {{51, 6, 12, 43}, 0.99}}}
Spinosaurus, {{100, {{51, 6, 12, 43}, 0.99}}}
Baryonyx.1, {{29, {{51, 10, 12, 39}, 0.93}}, {71, {{51, 10, 12, 39}, 0.94}}}
Spinosaurus.3, {{22, {{51, 10, 12, 39}, 0.95}}, {78, {{51, 10, 12, 39}, 0.94}}}
Spinosaurus.2, {{100, {{51, 10, 12, 39}, 0.99}}}
Spinosaurus.1, {{8, {{51, 10, 12, 39}, 0.93}}, {92, {{51, 10, 12, 39}, 0.92}}}
Baryonyx, {{100, {{51, 10, 12, 39}, 0.99}}}
Spinosaurus, {{100, {{51, 10, 12, 39}, 0.98}}}
Baryonyx.1, {{100, {{50, 11, 13, 38}, 0.97}}}
Spinosaurus.3, {{100, {{50, 11, 13, 38}, 0.98}}}
Spinosaurus.2, {{100, {{50, 11, 13, 38}, 1.0}}}
Spinosaurus.1, {{100, {{50, 11, 13, 38}, 0.97}}}
Baryonyx, {{100, {{50, 11, 13, 38}, 1.0}}}
Spinosaurus, {{100, {{50, 11, 13, 38}, 0.99}}}
Baryonyx.1, {{100, {{50, 7, 13, 42}, 0.96}}}
Spinosaurus.3, {{100, {{50, 7, 13, 42}, 0.96}}}
Spinosaurus.2, {{100, {{50, 7, 13, 42}, 0.99}}}
Spinosaurus.1, {{75, {{50, 7, 13, 42}, 0.95}}, {25, {{50, 7, 13, 42}, 0.94}}}
Baryonyx, {{100, {{50, 7, 13, 42}, 0.99}}}
Spinosaurus, {{100, {{50, 7, 13, 42}, 0.99}}}
Baryonyx.1, {{100, {{52, 13, 11, 36}, 0.98}}}
Spinosaurus.3, {{100, {{52, 13, 11, 36}, 0.99}}}
Spinosaurus.2, {{100, {{52, 13, 11, 36}, 1.0}}}
Spinosaurus.1, {{100, {{52, 13, 11, 36}, 0.98}}}
Baryonyx, {{100, {{52, 13, 11, 36}, 1.0}}}
Spinosaurus, {{100, {{52, 13, 11, 36}, 1.0}}}
Baryonyx.1, {{3, {{53, 9, 10, 40}, 0.97}}, {97, {{53, 9, 10, 40}, 0.96}}}
Spinosaurus.3, {{100, {{53, 9, 10, 40}, 0.97}}}
Spinosaurus.2, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus.1, {{100, {{53, 9, 10, 40}, 0.96}}}
Baryonyx, {{100, {{53, 9, 10, 40}, 1.0}}}
Spinosaurus, {{100, {{53, 9, 10, 40}, 0.99}}}
Baryonyx.1, {{100, {{60, 9, 3, 40}, 1.0}}}
Spinosaurus.3, {{100, {{60, 9, 3, 40}, 1.0}}}
Spinosaurus.2, {{100, {{60, 9, 3, 40}, 1.0}}}
Spinosaurus.1, Tuple{Int64, Tuple{Vector{Int64}, Real}}{{97, {{60, 9, 3, 40}, 1}}, {3, {{60, 9, 3, 40}, 0.99}}}
Baryonyx, {{100, {{60, 9, 3, 40}, 1.0}}}
Spinosaurus, {{100, {{60, 9, 3, 40}, 1.0}}}
Baryonyx.1, {{100, {{55, 12, 8, 37}, 0.99}}}
Spinosaurus.3, {{100, {{55, 12, 8, 37}, 0.99}}}
Spinosaurus.2, {{100, {{55, 12, 8, 37}, 1.0}}}
Spinosaurus.1, {{29, {{55, 12, 8, 37}, 0.98}}, {71, {{55, 12, 8, 37}, 0.99}}}
Baryonyx, {{100, {{55, 12, 8, 37}, 1.0}}}
Spinosaurus, {{100, {{55, 12, 8, 37}, 1.0}}}
Baryonyx.1, {{100, {{54, 12, 9, 37}, 0.99}}}
Spinosaurus.3, {{100, {{54, 12, 9, 37}, 0.99}}}
Spinosaurus.2, {{100, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus.1, {{100, {{54, 12, 9, 37}, 0.99}}}
Baryonyx, {{100, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus, {{100, {{54, 12, 9, 37}, 1.0}}}
Baryonyx.1, {{100, {{56, 14, 7, 35}, 0.99}}}
Spinosaurus.3, {{100, {{56, 14, 7, 35}, 0.99}}}
Spinosaurus.2, {{100, {{56, 14, 7, 35}, 1.0}}}
Spinosaurus.1, {{100, {{56, 14, 7, 35}, 0.99}}}
Baryonyx, {{100, {{56, 14, 7, 35}, 1.0}}}
Spinosaurus, {{100, {{56, 14, 7, 35}, 1.0}}}
Baryonyx.1, {{100, {{53, 7, 10, 42}, 0.99}}}
Spinosaurus.3, {{100, {{53, 7, 10, 42}, 0.99}}}
Spinosaurus.2, {{100, {{53, 7, 10, 42}, 1.0}}}
Spinosaurus.1, {{100, {{53, 7, 10, 42}, 0.99}}}
Baryonyx, {{100, {{53, 7, 10, 42}, 1.0}}}
Spinosaurus, {{100, {{53, 7, 10, 42}, 1.0}}}
Baryonyx.1, {{18, {{58, 14, 5, 35}, 0.99}}, {82, {{58, 14, 5, 35}, 0.98}}}
Spinosaurus.3, {{100, {{58, 14, 5, 35}, 0.99}}}
Spinosaurus.2, {{100, {{58, 14, 5, 35}, 1.0}}}
Spinosaurus.1, {{100, {{58, 14, 5, 35}, 0.98}}}
Baryonyx, {{100, {{58, 14, 5, 35}, 1.0}}}
Spinosaurus, {{100, {{58, 14, 5, 35}, 1.0}}}
Baryonyx.1, {{83, {{52, 13, 11, 36}, 0.98}}, {3, {{54, 13, 9, 36}, 0.98}}, {10, {{52, 12, 11, 37}, 0.98}}, {4, {{54, 12, 9, 37}, 0.98}}}
Spinosaurus.3, {{4, {{54, 12, 9, 37}, 0.99}}, {83, {{52, 13, 11, 36}, 0.99}}, {3, {{54, 13, 9, 36}, 0.99}}, {10, {{52, 12, 11, 37}, 0.99}}}
Spinosaurus.2, {{83, {{52, 13, 11, 36}, 1.0}}, {3, {{54, 13, 9, 36}, 1.0}}, {10, {{52, 12, 11, 37}, 1.0}}, {4, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus.1, {{83, {{52, 13, 11, 36}, 0.98}}, {3, {{54, 13, 9, 36}, 0.98}}, {10, {{52, 12, 11, 37}, 0.98}}, {4, {{54, 12, 9, 37}, 0.98}}}
Baryonyx, {{83, {{52, 13, 11, 36}, 1.0}}, {3, {{54, 13, 9, 36}, 1.0}}, {10, {{52, 12, 11, 37}, 1.0}}, {4, {{54, 12, 9, 37}, 1.0}}}
Spinosaurus, {{83, {{52, 13, 11, 36}, 1.0}}, {3, {{54, 13, 9, 36}, 1.0}}, {10, {{52, 12, 11, 37}, 1.0}}, {4, {{54, 12, 9, 37}, 1.0}}}
Baryonyx.1, {{97, {{49, 8, 14, 41}, 0.88}}, {3, {{49, 8, 14, 41}, 0.87}}}
Spinosaurus.3, {{100, {{49, 8, 14, 41}, 0.88}}}
Spinosaurus.2, {{100, {{49, 8, 14, 41}, 0.97}}}
Spinosaurus.1, {{38, {{49, 8, 14, 41}, 0.88}}, {62, {{49, 8, 14, 41}, 0.87}}}
Baryonyx, {{100, {{49, 8, 14, 41}, 0.97}}}
Spinosaurus, {{100, {{49, 8, 14, 41}, 0.97}}}
Baryonyx.1, {{100, {{52, 9, 11, 40}, 0.94}}}
Spinosaurus.3, {{78, {{52, 9, 11, 40}, 0.94}}, {22, {{52, 9, 11, 40}, 0.95}}}
Spinosaurus.2, {{100, {{52, 9, 11, 40}, 0.99}}}
Spinosaurus.1, {{100, {{52, 9, 11, 40}, 0.93}}}
Baryonyx, {{100, {{52, 9, 11, 40}, 0.99}}}
Spinosaurus, {{100, {{52, 9, 11, 40}, 0.99}}}
Baryonyx.1, {{100, {{58, 9, 5, 40}, 1}}}
Spinosaurus.3, {{100, {{58, 9, 5, 40}, 1}}}
Spinosaurus.2, {{100, {{58, 9, 5, 40}, 1}}}
Spinosaurus.1, {{100, {{58, 9, 5, 40}, 1}}}
Baryonyx, {{100, {{58, 9, 5, 40}, 1}}}
Spinosaurus, {{100, {{58, 9, 5, 40}, 1}}}
Baryonyx.1, {{5, {{57, 8, 6, 41}, 1.0}}, {95, {{57, 8, 6, 41}, 0.99}}}
Spinosaurus.3, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus.2, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus.1, {{100, {{57, 8, 6, 41}, 0.99}}}
Baryonyx, {{100, {{57, 8, 6, 41}, 1.0}}}
Spinosaurus, {{100, {{57, 8, 6, 41}, 1.0}}}
Baryonyx.1, {{19, {{51, 10, 12, 39}, 0.93}}, {81, {{51, 10, 12, 39}, 0.94}}}
Spinosaurus.3, {{40, {{51, 10, 12, 39}, 0.95}}, {60, {{51, 10, 12, 39}, 0.94}}}
Spinosaurus.2, {{100, {{51, 10, 12, 39}, 0.99}}}
Spinosaurus.1, {{53, {{51, 10, 12, 39}, 0.93}}, {47, {{51, 10, 12, 39}, 0.92}}}
Baryonyx, {{100, {{51, 10, 12, 39}, 0.99}}}
Spinosaurus, {{100, {{51, 10, 12, 39}, 0.98}}}
Baryonyx.1, {{100, {{56, 12, 7, 37}, 1}}}
Spinosaurus.3, {{100, {{56, 12, 7, 37}, 1}}}
Spinosaurus.2, {{100, {{56, 12, 7, 37}, 1}}}
Spinosaurus.1, {{100, {{56, 12, 7, 37}, 1}}}
Baryonyx, {{100, {{56, 12, 7, 37}, 1}}}
Spinosaurus, {{100, {{56, 12, 7, 37}, 1}}}
Baryonyx.1, {{100, {{50, 10, 13, 39}, 0.96}}}
Spinosaurus.3, {{13, {{50, 10, 13, 39}, 0.97}}, {87, {{50, 10, 13, 39}, 0.96}}}
Spinosaurus.2, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus.1, {{100, {{50, 10, 13, 39}, 0.95}}}
Baryonyx, {{100, {{50, 10, 13, 39}, 0.99}}}
Spinosaurus, {{100, {{50, 10, 13, 39}, 0.99}}}
Baryonyx.1, {{31, {{42, 9, 21, 40}, 0.86}}, {8, {{42, 10, 21, 39}, 0.86}}, {61, {{42, 11, 21, 38}, 0.86}}}
Spinosaurus.3, {{31, {{42, 9, 21, 40}, 0.86}}, {8, {{42, 10, 21, 39}, 0.86}}, {61, {{42, 11, 21, 38}, 0.86}}}
