{{12, {41, 5, 17, 54}}, {13, {41, 6, 17, 53}}, {75, {41, 4, 17, 55}}}
{{75, {42, 7, 16, 52}}, {25, {41, 7, 17, 52}}}
{{100, {42, 5, 16, 54}}}
{{100, {42, 7, 16, 52}}}
{{40, {40, 6, 18, 53}}, {11, {39, 5, 19, 54}}, {1, {39, 6, 19, 53}}, {48, {40, 5, 18, 54}}}
{{1, {40, 8, 18, 51}}, {99, {40, 5, 18, 54}}}
{{100, {38, 6, 20, 53}}}
{{100, {38, 7, 20, 52}}}
{{100, {39, 6, 19, 53}}}
{{100, {35, 7, 23, 52}}}
{{100, {38, 12, 20, 47}}}
{{100, {40, 7, 18, 52}}}
{{100, {39, 5, 19, 54}}}
{{100, {41, 6, 17, 53}}}
{{100, {38, 4, 20, 55}}}
{{100, {37, 5, 21, 54}}}
{{3, {43, 3, 15, 56}}, {97, {43, 5, 15, 54}}}
{{100, {36, 7, 22, 52}}}
{{100, {39, 6, 19, 53}}}
{{100, {45, 4, 13, 55}}}
{{100, {40, 7, 18, 52}}}
{{100, {40, 8, 18, 51}}}
{{100, {41, 6, 17, 53}}}
{{6, {42, 5, 16, 54}}, {94, {42, 4, 16, 55}}}
{{100, {38, 8, 20, 51}}}
{{14, {40, 6, 18, 53}}, {15, {40, 7, 18, 52}}, {56, {40, 8, 18, 51}}, {15, {40, 5, 18, 54}}}
{{100, {47, 3, 11, 56}}}
{{3, {35, 8, 23, 51}}, {97, {36, 8, 22, 51}}}
{{100, {37, 6, 21, 53}}}
{{100, {41, 8, 17, 51}}}
{{100, {42, 6, 16, 53}}}
{{100, {45, 9, 13, 50}}}
{{100, {45, 8, 13, 51}}}
{{100, {41, 5, 17, 54}}}
{{92, {44, 6, 14, 53}}, {8, {44, 3, 14, 56}}}
{{100, {41, 3, 17, 56}}}
{{5, {38, 4, 20, 55}}, {95, {37, 4, 21, 55}}}
{{2, {36, 6, 22, 53}}, {4, {34, 6, 24, 53}}, {16, {33, 6, 25, 53}}, {78, {39, 6, 19, 53}}}
{{100, {40, 8, 18, 51}}}
{{100, {41, 4, 17, 55}}}
{{65, {40, 4, 18, 55}}, {35, {40, 2, 18, 57}}}
{{100, {39, 4, 19, 55}}}
{{100, {45, 7, 13, 52}}}
{{100, {50, 5, 8, 54}}}
{{100, {34, 5, 24, 54}}}
{{100, {31, 8, 27, 51}}}
{{100, {39, 6, 19, 53}}}
{{67, {40, 4, 18, 55}}, {33, {40, 5, 18, 54}}}
{{100, {38, 7, 20, 52}}}
{{100, {31, 8, 27, 51}}}
{{99, {36, 7, 22, 52}}, {1, {36, 8, 22, 51}}}
{{100, {35, 5, 23, 54}}}
{{100, {40, 9, 18, 50}}}
{{100, {39, 8, 19, 51}}}
{{100, {40, 8, 18, 51}}}
{{100, {44, 7, 14, 52}}}
{{9, {34, 8, 24, 51}}, {65, {35, 8, 23, 51}}, {26, {36, 8, 22, 51}}}
{{16, {34, 8, 24, 51}}, {72, {35, 8, 23, 51}}, {9, {37, 8, 21, 51}}, {3, {36, 8, 22, 51}}}
{{61, {40, 6, 18, 53}}, {39, {38, 6, 20, 53}}}
{{100, {43, 6, 15, 53}}}
{{100, {41, 2, 17, 57}}}
{{100, {34, 10, 24, 49}}}
{{100, {45, 6, 13, 53}}}
{{100, {34, 10, 24, 49}}}
{{100, {38, 8, 20, 51}}}
{{91, {36, 7, 22, 52}}, {9, {36, 8, 22, 51}}}
{{100, {38, 8, 20, 51}}}
{{100, {44, 2, 14, 57}}}
{{100, {42, 2, 16, 57}}}
{{100, {35, 3, 23, 56}}}
{{63, {39, 4, 19, 55}}, {37, {39, 3, 19, 56}}}
{{100, {38, 4, 20, 55}}}
{{1, {37, 4, 21, 55}}, {93, {37, 7, 21, 52}}, {1, {37, 5, 21, 54}}, {5, {37, 6, 21, 53}}}
{{100, {41, 7, 17, 52}}}
{{100, {37, 10, 21, 49}}}
{{100, {44, 7, 14, 52}}}
{{100, {39, 9, 19, 50}}}
{{73, {43, 7, 15, 52}}, {27, {42, 7, 16, 52}}}
{{100, {41, 9, 17, 50}}}
{{100, {36, 6, 22, 53}}}
{{100, {41, 7, 17, 52}}}
{{13, {43, 4, 15, 55}}, {87, {42, 4, 16, 55}}}
{{99, {40, 7, 18, 52}}, {1, {41, 7, 17, 52}}}
{{100, {43, 7, 15, 52}}}
{{100, {37, 6, 21, 53}}}
{{100, {37, 10, 21, 49}}}
{{100, {40, 9, 18, 50}}}
{{100, {42, 4, 16, 55}}}
{{100, {37, 8, 21, 51}}}
{{43, {34, 10, 24, 49}}, {57, {35, 10, 23, 49}}}
{{12, {39, 3, 19, 56}}, {47, {38, 3, 20, 56}}, {35, {37, 3, 21, 56}}, {6, {40, 3, 18, 56}}}
{{100, {38, 7, 20, 52}}}
{{1, {36, 5, 22, 54}}, {99, {34, 5, 24, 54}}}
{{100, {37, 9, 21, 50}}}
{{100, {41, 6, 17, 53}}}
{{100, {36, 6, 22, 53}}}
{{88, {37, 8, 21, 51}}, {12, {40, 8, 18, 51}}}
{{100, {41, 8, 17, 51}}}
{{100, {41, 5, 17, 54}}}
{{100, {41, 9, 17, 50}}}
{{51, {40, 4, 18, 55}}, {49, {41, 4, 17, 55}}}
{{96, {38, 4, 20, 55}}, {4, {40, 4, 18, 55}}}
{{100, {41, 8, 17, 51}}}
{{100, {33, 7, 25, 52}}}
{{100, {33, 6, 25, 53}}}
{{6, {35, 10, 23, 49}}, {94, {35, 11, 23, 48}}}
{{100, {46, 4, 12, 55}}}
{{100, {44, 4, 14, 55}}}
{{100, {37, 4, 21, 55}}}
{{100, {42, 5, 16, 54}}}
{{100, {41, 5, 17, 54}}}
{{100, {43, 7, 15, 52}}}
{{100, {43, 7, 15, 52}}}
{{100, {39, 7, 19, 52}}}
{{17, {38, 3, 20, 56}}, {83, {37, 3, 21, 56}}}
{{23, {39, 9, 19, 50}}, {76, {38, 9, 20, 50}}, {1, {38, 7, 20, 52}}}
{{100, {41, 6, 17, 53}}}
{{10, {43, 9, 15, 50}}, {90, {44, 9, 14, 50}}}
{{100, {38, 5, 20, 54}}}
{{100, {46, 6, 12, 53}}}
{{100, {40, 8, 18, 51}}}
{{84, {37, 7, 21, 52}}, {16, {37, 6, 21, 53}}}
{{100, {34, 6, 24, 53}}}
{{100, {34, 7, 24, 52}}}
{{1, {38, 7, 20, 52}}, {99, {38, 6, 20, 53}}}
{{100, {46, 3, 12, 56}}}
{{20, {37, 5, 21, 54}}, {80, {40, 5, 18, 54}}}
{{100, {32, 8, 26, 51}}}
{{100, {42, 6, 16, 53}}}
{{9, {32, 8, 26, 51}}, {91, {32, 7, 26, 52}}}
{{100, {44, 2, 14, 57}}}
{{14, {39, 5, 19, 54}}, {43, {38, 5, 20, 54}}, {43, {37, 5, 21, 54}}}
{{100, {40, 2, 18, 57}}}
{{89, {43, 7, 15, 52}}, {11, {44, 7, 14, 52}}}
{{100, {37, 7, 21, 52}}}
{{100, {33, 4, 25, 55}}}
{{100, {45, 4, 13, 55}}}
{{100, {39, 4, 19, 55}}}
{{100, {38, 2, 20, 57}}}
{{100, {39, 9, 19, 50}}}
{{100, {43, 6, 15, 53}}}
{{100, {42, 8, 16, 51}}}
{{88, {39, 9, 19, 50}}, {12, {39, 8, 19, 51}}}
{{100, {44, 8, 14, 51}}}
{{82, {37, 4, 21, 55}}, {18, {34, 4, 24, 55}}}
{{3, {42, 6, 16, 53}}, {13, {40, 7, 18, 52}}, {81, {42, 7, 16, 52}}, {1, {41, 7, 17, 52}}, {2, {40, 5, 18, 54}}}
{{38, {38, 5, 20, 54}}, {62, {38, 6, 20, 53}}}
{{100, {42, 3, 16, 56}}}
{{19, {37, 4, 21, 55}}, {81, {37, 5, 21, 54}}}
{{100, {30, 4, 28, 55}}}
{{100, {40, 9, 18, 50}}}
{{100, {39, 9, 19, 50}}}
{{100, {40, 6, 18, 53}}}
{{100, {46, 1, 12, 58}}}
{{100, {42, 8, 16, 51}}}
{{100, {47, 5, 11, 54}}}
{{100, {41, 5, 17, 54}}}
{{100, {41, 5, 17, 54}}}
{{100, {41, 6, 17, 53}}}
{{100, {42, 3, 16, 56}}}
{{100, {37, 5, 21, 54}}}
{{98, {35, 8, 23, 51}}, {2, {36, 8, 22, 51}}}
{{100, {38, 2, 20, 57}}}
{{15, {28, 7, 30, 52}}, {80, {28, 8, 30, 51}}, {1, {28, 5, 30, 54}}, {3, {28, 6, 30, 53}}, {1, {28, 10, 30, 49}}}
{{100, {40, 4, 18, 55}}}
{{84, {37, 4, 21, 55}}, {10, {37, 5, 21, 54}}, {6, {37, 6, 21, 53}}}
{{9, {43, 7, 15, 52}}, {91, {44, 7, 14, 52}}}
{{31, {36, 7, 22, 52}}, {7, {34, 7, 24, 52}}, {62, {36, 8, 22, 51}}}
{{100, {41, 3, 17, 56}}}
{{2, {45, 7, 13, 52}}, {95, {45, 8, 13, 51}}, {1, {43, 8, 15, 51}}, {2, {42, 8, 16, 51}}}
{{100, {43, 3, 15, 56}}}
{{100, {39, 7, 19, 52}}}
{{100, {38, 4, 20, 55}}}
{{2, {30, 10, 28, 49}}, {37, {32, 8, 26, 51}}, {1, {30, 9, 28, 50}}, {32, {30, 8, 28, 51}}, {13, {32, 10, 26, 49}}, {15, {32, 9, 26, 50}}}
{{1, {40, 6, 18, 53}}, {45, {41, 6, 17, 53}}, {44, {39, 6, 19, 53}}, {2, {38, 6, 20, 53}}, {8, {37, 6, 21, 53}}}
{{51, {37, 4, 21, 55}}, {49, {37, 3, 21, 56}}}
{{100, {36, 8, 22, 51}}}
{{100, {33, 7, 25, 52}}}
{{100, {38, 6, 20, 53}}}
{{100, {40, 7, 18, 52}}}
{{100, {33, 7, 25, 52}}}
{{54, {39, 2, 19, 57}}, {46, {40, 2, 18, 57}}}
{{1, {46, 4, 12, 55}}, {99, {47, 4, 11, 55}}}
{{100, {40, 3, 18, 56}}}
{{5, {40, 6, 18, 53}}, {1, {40, 7, 18, 52}}, {94, {40, 5, 18, 54}}}
{{96, {43, 4, 15, 55}}, {1, {43, 2, 15, 57}}, {3, {43, 3, 15, 56}}}
{{100, {43, 6, 15, 53}}}
{{100, {37, 5, 21, 54}}}
{{100, {43, 8, 15, 51}}}
{{9, {38, 4, 20, 55}}, {3, {38, 3, 20, 56}}, {8, {38, 5, 20, 54}}, {80, {38, 6, 20, 53}}}
{{100, {40, 5, 18, 54}}}
{{62, {42, 4, 16, 55}}, {38, {41, 4, 17, 55}}}
{{100, {39, 6, 19, 53}}}
{{100, {39, 5, 19, 54}}}
{{72, {42, 5, 16, 54}}, {1, {40, 4, 18, 55}}, {3, {40, 3, 18, 56}}, {24, {40, 5, 18, 54}}}
{{100, {28, 7, 30, 52}}}
{{1, {34, 8, 24, 51}}, {86, {35, 8, 23, 51}}, {6, {33, 8, 25, 51}}, {7, {32, 8, 26, 51}}}
{{9, {31, 5, 27, 54}}, {14, {31, 6, 27, 53}}, {20, {29, 5, 29, 54}}, {2, {30, 5, 28, 54}}, {53, {29, 6, 29, 53}}, {2, {30, 6, 28, 53}}}
{{89, {46, 4, 12, 55}}, {11, {46, 3, 12, 56}}}
{{100, {44, 4, 14, 55}}}
{{100, {39, 7, 19, 52}}}
{{100, {45, 6, 13, 53}}}
{{100, {42, 8, 16, 51}}}
{{100, {36, 6, 22, 53}}}
{{1, {36, 5, 22, 54}}, {13, {39, 5, 19, 54}}, {1, {38, 5, 20, 54}}, {85, {37, 5, 21, 54}}}
{{100, {43, 7, 15, 52}}}
{{5, {41, 8, 17, 51}}, {49, {43, 8, 15, 51}}, {46, {42, 8, 16, 51}}}
{{100, {39, 5, 19, 54}}}
{{100, {40, 5, 18, 54}}}
{{100, {37, 5, 21, 54}}}
{{87, {45, 2, 13, 57}}, {13, {44, 2, 14, 57}}}
{{100, {43, 6, 15, 53}}}
{{100, {39, 6, 19, 53}}}
{{100, {34, 9, 24, 50}}}
{{100, {38, 4, 20, 55}}}
{{100, {38, 3, 20, 56}}}
{{100, {44, 4, 14, 55}}}
{{100, {39, 4, 19, 55}}}
{{100, {43, 7, 15, 52}}}
{{100, {44, 4, 14, 55}}}
{{73, {35, 5, 23, 54}}, {27, {35, 6, 23, 53}}}
{{100, {41, 5, 17, 54}}}
{{100, {43, 8, 15, 51}}}
{{100, {42, 2, 16, 57}}}
{{20, {37, 7, 21, 52}}, {80, {37, 5, 21, 54}}}
{{6, {45, 4, 13, 55}}, {5, {45, 5, 13, 54}}, {89, {45, 6, 13, 53}}}
{{100, {39, 4, 19, 55}}}
{{100, {34, 4, 24, 55}}}
{{100, {38, 6, 20, 53}}}
{{100, {37, 3, 21, 56}}}
{{100, {36, 4, 22, 55}}}
{{100, {40, 5, 18, 54}}}
{{30, {45, 5, 13, 54}}, {70, {46, 5, 12, 54}}}
{{100, {39, 7, 19, 52}}}
{{100, {38, 9, 20, 50}}}
{{100, {48, 4, 10, 55}}}
{{100, {43, 9, 15, 50}}}
{{100, {35, 6, 23, 53}}}
{{100, {36, 12, 22, 47}}}
{{100, {39, 4, 19, 55}}}
{{100, {44, 4, 14, 55}}}
{{100, {40, 5, 18, 54}}}
{{100, {40, 5, 18, 54}}}
{{100, {40, 6, 18, 53}}}
{{38, {41, 6, 17, 53}}, {62, {41, 7, 17, 52}}}
{{100, {42, 3, 16, 56}}}
{{10, {48, 8, 10, 51}}, {90, {46, 8, 12, 51}}}
{{100, {35, 7, 23, 52}}}
{{100, {41, 9, 17, 50}}}
{{97, {42, 4, 16, 55}}, {3, {42, 2, 16, 57}}}
{{93, {42, 4, 16, 55}}, {7, {42, 3, 16, 56}}}
{{100, {36, 7, 22, 52}}}
{{100, {41, 5, 17, 54}}}
{{100, {38, 6, 20, 53}}}
{{100, {41, 2, 17, 57}}}
{{100, {37, 6, 21, 53}}}
{{100, {41, 4, 17, 55}}}
{{100, {45, 2, 13, 57}}}
{{41, {40, 6, 18, 53}}, {59, {41, 6, 17, 53}}}
{{100, {42, 2, 16, 57}}}
{{100, {47, 7, 11, 52}}}
{{100, {41, 7, 17, 52}}}
{{23, {37, 4, 21, 55}}, {53, {37, 3, 21, 56}}, {24, {37, 5, 21, 54}}}
{{100, {45, 5, 13, 54}}}
{{100, {44, 5, 14, 54}}}
{{100, {35, 4, 23, 55}}}
{{100, {37, 6, 21, 53}}}
{{100, {36, 4, 22, 55}}}
{{100, {40, 4, 18, 55}}}
{{100, {38, 4, 20, 55}}}
{{100, {37, 6, 21, 53}}}
{{100, {37, 6, 21, 53}}}
{{100, {39, 5, 19, 54}}}
{{92, {38, 4, 20, 55}}, {8, {38, 3, 20, 56}}}
{{100, {41, 7, 17, 52}}}
{{100, {37, 6, 21, 53}}}
{{100, {41, 4, 17, 55}}}
{{100, {42, 5, 16, 54}}}
{{83, {41, 5, 17, 54}}, {17, {41, 4, 17, 55}}}
{{100, {44, 5, 14, 54}}}
{{100, {38, 5, 20, 54}}}
{{3, {42, 4, 16, 55}}, {97, {42, 3, 16, 56}}}
{{100, {35, 8, 23, 51}}}
{{100, {35, 7, 23, 52}}}
{{89, {38, 5, 20, 54}}, {11, {37, 5, 21, 54}}}
{{1, {42, 5, 16, 54}}, {99, {44, 5, 14, 54}}}
{{5, {42, 5, 16, 54}}, {95, {42, 7, 16, 52}}}
{{100, {46, 5, 12, 54}}}
{{74, {40, 10, 18, 49}}, {26, {41, 10, 17, 49}}}
{{1, {36, 5, 22, 54}}, {1, {36, 6, 22, 53}}, {98, {36, 7, 22, 52}}}
{{100, {37, 5, 21, 54}}}
{{33, {34, 5, 24, 54}}, {35, {32, 5, 26, 54}}, {14, {34, 6, 24, 53}}, {18, {32, 6, 26, 53}}}
{{100, {39, 7, 19, 52}}}
{{100, {39, 3, 19, 56}}}
{{100, {42, 9, 16, 50}}}
{{2, {35, 5, 23, 54}}, {1, {35, 6, 23, 53}}, {97, {35, 4, 23, 55}}}
{{100, {42, 5, 16, 54}}}
{{100, {37, 7, 21, 52}}}
{{93, {39, 4, 19, 55}}, {7, {40, 4, 18, 55}}}
{{100, {42, 3, 16, 56}}}
{{99, {37, 10, 21, 49}}, {1, {37, 9, 21, 50}}}
{{100, {39, 5, 19, 54}}}
{{2, {44, 10, 14, 49}}, {98, {44, 11, 14, 48}}}
{{100, {38, 6, 20, 53}}}
{{100, {36, 5, 22, 54}}}
{{100, {38, 5, 20, 54}}}
{{100, {38, 4, 20, 55}}}
{{100, {39, 4, 19, 55}}}
{{94, {40, 6, 18, 53}}, {6, {39, 6, 19, 53}}}
{{100, {42, 6, 16, 53}}}
{{100, {36, 5, 22, 54}}}
{{100, {43, 7, 15, 52}}}
{{3, {39, 4, 19, 55}}, {7, {39, 7, 19, 52}}, {79, {39, 8, 19, 51}}, {5, {39, 5, 19, 54}}, {6, {39, 6, 19, 53}}}
{{100, {43, 5, 15, 54}}}
{{100, {36, 6, 22, 53}}}
{{100, {38, 7, 20, 52}}}
{{100, {42, 6, 16, 53}}}
{{100, {41, 7, 17, 52}}}
{{100, {40, 6, 18, 53}}}
{{100, {40, 4, 18, 55}}}
{{53, {41, 8, 17, 51}}, {47, {41, 7, 17, 52}}}
{{100, {38, 6, 20, 53}}}
{{2, {34, 4, 24, 55}}, {98, {34, 3, 24, 56}}}
{{100, {38, 7, 20, 52}}}
{{19, {35, 5, 23, 54}}, {35, {39, 5, 19, 54}}, {3, {38, 5, 20, 54}}, {43, {37, 5, 21, 54}}}
{{1, {43, 6, 15, 53}}, {55, {43, 7, 15, 52}}, {44, {43, 5, 15, 54}}}
{{100, {40, 6, 18, 53}}}
{{100, {41, 1, 17, 58}}}
{{100, {42, 4, 16, 55}}}
{{100, {38, 6, 20, 53}}}
{{100, {41, 6, 17, 53}}}
{{100, {42, 6, 16, 53}}}
{{100, {38, 9, 20, 50}}}
{{95, {36, 6, 22, 53}}, {5, {36, 7, 22, 52}}}
{{100, {40, 6, 18, 53}}}
{{1, {38, 8, 20, 51}}, {3, {37, 8, 21, 51}}, {96, {40, 8, 18, 51}}}
{{100, {35, 6, 23, 53}}}
{{95, {39, 8, 19, 51}}, {5, {40, 8, 18, 51}}}
{{100, {42, 5, 16, 54}}}
{{84, {42, 9, 16, 50}}, {16, {41, 9, 17, 50}}}
{{18, {39, 5, 19, 54}}, {82, {38, 5, 20, 54}}}
{{100, {44, 4, 14, 55}}}
{{100, {46, 3, 12, 56}}}
{{100, {44, 6, 14, 53}}}
{{100, {44, 4, 14, 55}}}
{{100, {38, 7, 20, 52}}}
{{100, {38, 6, 20, 53}}}
{{100, {39, 4, 19, 55}}}
{{100, {38, 4, 20, 55}}}
{{100, {36, 7, 22, 52}}}
{{16, {40, 7, 18, 52}}, {84, {40, 8, 18, 51}}}
{{100, {36, 5, 22, 54}}}
{{100, {34, 8, 24, 51}}}
{{100, {38, 8, 20, 51}}}
{{100, {33, 7, 25, 52}}}
{{89, {32, 6, 26, 53}}, {11, {32, 7, 26, 52}}}
{{77, {39, 7, 19, 52}}, {23, {38, 7, 20, 52}}}
{{7, {33, 8, 25, 51}}, {93, {33, 6, 25, 53}}}
{{100, {37, 3, 21, 56}}}
{{98, {39, 7, 19, 52}}, {2, {38, 7, 20, 52}}}
{{48, {49, 5, 9, 54}}, {52, {48, 5, 10, 54}}}
{{91, {37, 7, 21, 52}}, {9, {36, 7, 22, 52}}}
{{100, {41, 3, 17, 56}}}
{{100, {39, 4, 19, 55}}}
{{100, {39, 8, 19, 51}}}
{{100, {42, 7, 16, 52}}}
{{19, {41, 8, 17, 51}}, {81, {40, 8, 18, 51}}}
{{100, {34, 4, 24, 55}}}
{{100, {41, 7, 17, 52}}}
{{24, {43, 4, 15, 55}}, {70, {43, 3, 15, 56}}, {3, {42, 3, 16, 56}}, {3, {41, 3, 17, 56}}}
{{100, {39, 6, 19, 53}}}
{{100, {40, 6, 18, 53}}}
{{100, {35, 8, 23, 51}}}
{{33, {40, 10, 18, 49}}, {67, {40, 9, 18, 50}}}
{{100, {33, 7, 25, 52}}}
{{1, {39, 7, 19, 52}}, {98, {39, 5, 19, 54}}, {1, {40, 5, 18, 54}}}
{{100, {37, 7, 21, 52}}}
{{100, {36, 11, 22, 48}}}
{{99, {40, 4, 18, 55}}, {1, {40, 5, 18, 54}}}
{{100, {43, 7, 15, 52}}}
{{100, {42, 3, 16, 56}}}
{{68, {39, 5, 19, 54}}, {6, {38, 5, 20, 54}}, {26, {37, 5, 21, 54}}}
{{100, {35, 7, 23, 52}}}
{{100, {35, 5, 23, 54}}}
{{100, {39, 7, 19, 52}}}
{{100, {40, 9, 18, 50}}}
{{92, {39, 7, 19, 52}}, {8, {38, 7, 20, 52}}}
{{100, {41, 4, 17, 55}}}
{{100, {44, 5, 14, 54}}}
{{100, {39, 5, 19, 54}}}
{{100, {39, 5, 19, 54}}}
{{100, {43, 2, 15, 57}}}
{{100, {30, 5, 28, 54}}}
{{100, {38, 5, 20, 54}}}
{{1, {36, 6, 22, 53}}, {90, {34, 6, 24, 53}}, {6, {33, 6, 25, 53}}, {3, {37, 6, 21, 53}}}
{{100, {36, 12, 22, 47}}}
{{100, {42, 7, 16, 52}}}
{{100, {42, 3, 16, 56}}}
{{30, {42, 5, 16, 54}}, {6, {41, 5, 17, 54}}, {52, {39, 5, 19, 54}}, {12, {40, 5, 18, 54}}}
{{100, {40, 5, 18, 54}}}
{{100, {40, 6, 18, 53}}}
{{100, {37, 6, 21, 53}}}
{{100, {43, 5, 15, 54}}}
{{99, {36, 9, 22, 50}}, {1, {35, 9, 23, 50}}}
{{100, {40, 8, 18, 51}}}
{{100, {37, 8, 21, 51}}}
{{100, {40, 5, 18, 54}}}
{{15, {39, 4, 19, 55}}, {85, {39, 5, 19, 54}}}
{{100, {34, 6, 24, 53}}}
{{100, {37, 5, 21, 54}}}
{{100, {39, 6, 19, 53}}}
{{100, {35, 8, 23, 51}}}
{{100, {40, 7, 18, 52}}}
{{100, {37, 8, 21, 51}}}
{{100, {42, 6, 16, 53}}}
{{100, {34, 8, 24, 51}}}
{{31, {41, 6, 17, 53}}, {69, {39, 6, 19, 53}}}
{{100, {38, 9, 20, 50}}}
{{100, {37, 10, 21, 49}}}
{{100, {41, 5, 17, 54}}}
{{100, {40, 4, 18, 55}}}
{{100, {42, 6, 16, 53}}}
{{100, {43, 6, 15, 53}}}
{{100, {42, 4, 16, 55}}}
{{100, {41, 4, 17, 55}}}
{{100, {41, 4, 17, 55}}}
{{100, {40, 7, 18, 52}}}
{{46, {36, 7, 22, 52}}, {3, {34, 7, 24, 52}}, {51, {35, 7, 23, 52}}}
{{100, {40, 7, 18, 52}}}
{{8, {36, 5, 22, 54}}, {92, {36, 4, 22, 55}}}
{{100, {34, 3, 24, 56}}}
{{100, {40, 1, 18, 58}}}
{{100, {40, 7, 18, 52}}}
{{100, {36, 7, 22, 52}}}
{{7, {40, 6, 18, 53}}, {93, {41, 6, 17, 53}}}
{{100, {43, 4, 15, 55}}}
{{100, {34, 8, 24, 51}}}
{{100, {40, 5, 18, 54}}}
{{31, {39, 4, 19, 55}}, {69, {39, 3, 19, 56}}}
{{99, {45, 3, 13, 56}}, {1, {44, 3, 14, 56}}}
{{97, {36, 6, 22, 53}}, {3, {34, 6, 24, 53}}}
{{100, {37, 3, 21, 56}}}
{{12, {44, 5, 14, 54}}, {14, {44, 6, 14, 53}}, {21, {44, 4, 14, 55}}, {53, {44, 3, 14, 56}}}
{{100, {37, 6, 21, 53}}}
{{100, {46, 5, 12, 54}}}
{{100, {34, 9, 24, 50}}}
{{67, {48, 4, 10, 55}}, {33, {47, 4, 11, 55}}}
{{1, {39, 3, 19, 56}}, {99, {40, 3, 18, 56}}}
{{100, {45, 6, 13, 53}}}
{{22, {27, 8, 31, 51}}, {65, {29, 8, 29, 51}}, {4, {30, 8, 28, 51}}, {9, {31, 8, 27, 51}}}
{{100, {41, 7, 17, 52}}}
{{100, {41, 9, 17, 50}}}
{{100, {35, 5, 23, 54}}}
{{100, {43, 7, 15, 52}}}
{{100, {40, 3, 18, 56}}}
{{59, {39, 6, 19, 53}}, {1, {38, 6, 20, 53}}, {40, {37, 6, 21, 53}}}
{{100, {44, 7, 14, 52}}}
{{100, {41, 7, 17, 52}}}
{{100, {35, 6, 23, 53}}}
{{100, {40, 5, 18, 54}}}
{{100, {36, 9, 22, 50}}}
{{100, {46, 5, 12, 54}}}
{{100, {38, 5, 20, 54}}}
{{99, {42, 7, 16, 52}}, {1, {42, 8, 16, 51}}}
{{100, {41, 5, 17, 54}}}
{{100, {38, 5, 20, 54}}}
{{100, {40, 7, 18, 52}}}
{{15, {37, 4, 21, 55}}, {62, {37, 2, 21, 57}}, {9, {37, 3, 21, 56}}, {14, {37, 5, 21, 54}}}
{{33, {43, 9, 15, 50}}, {67, {42, 9, 16, 50}}}
{{12, {36, 5, 22, 54}}, {7, {34, 5, 24, 54}}, {8, {35, 5, 23, 54}}, {29, {36, 4, 22, 55}}, {11, {34, 4, 24, 55}}, {33, {35, 4, 23, 55}}}
{{100, {42, 3, 16, 56}}}
{{100, {40, 2, 18, 57}}}
{{100, {40, 5, 18, 54}}}
{{100, {43, 4, 15, 55}}}
{{2, {39, 7, 19, 52}}, {98, {39, 6, 19, 53}}}
{{100, {41, 4, 17, 55}}}
{{18, {41, 5, 17, 54}}, {8, {41, 6, 17, 53}}, {24, {41, 4, 17, 55}}, {23, {41, 2, 17, 57}}, {19, {41, 7, 17, 52}}, {8, {41, 3, 17, 56}}}
{{100, {38, 7, 20, 52}}}
{{100, {39, 9, 19, 50}}}
{{18, {37, 4, 21, 55}}, {82, {36, 4, 22, 55}}}
{{100, {37, 7, 21, 52}}}
{{100, {34, 8, 24, 51}}}
{{5, {40, 6, 18, 53}}, {95, {39, 6, 19, 53}}}
{{100, {38, 5, 20, 54}}}
{{6, {39, 8, 19, 51}}, {94, {40, 8, 18, 51}}}
{{100, {36, 10, 22, 49}}}
{{64, {43, 2, 15, 57}}, {36, {44, 2, 14, 57}}}
{{100, {47, 8, 11, 51}}}
{{100, {36, 6, 22, 53}}}
{{49, {38, 4, 20, 55}}, {1, {40, 4, 18, 55}}, {50, {38, 5, 20, 54}}}
{{65, {43, 3, 15, 56}}, {35, {41, 3, 17, 56}}}
{{100, {39, 9, 19, 50}}}
{{81, {44, 6, 14, 53}}, {19, {45, 6, 13, 53}}}
{{99, {29, 8, 29, 51}}, {1, {29, 6, 29, 53}}}
{{1, {34, 5, 24, 54}}, {99, {33, 4, 25, 55}}}
{{100, {37, 2, 21, 57}}}
{{100, {41, 5, 17, 54}}}
{{12, {42, 5, 16, 54}}, {88, {42, 4, 16, 55}}}
{{100, {35, 8, 23, 51}}}
{{84, {35, 1, 23, 58}}, {16, {35, 2, 23, 57}}}
{{88, {40, 3, 18, 56}}, {9, {42, 3, 16, 56}}, {3, {41, 3, 17, 56}}}
{{5, {36, 7, 22, 52}}, {93, {34, 7, 24, 52}}, {2, {35, 7, 23, 52}}}
{{100, {40, 7, 18, 52}}}
{{4, {42, 5, 16, 54}}, {96, {42, 4, 16, 55}}}
{{3, {39, 7, 19, 52}}, {12, {38, 7, 20, 52}}, {85, {40, 7, 18, 52}}}
{{100, {46, 7, 12, 52}}}
{{100, {36, 7, 22, 52}}}
{{1, {35, 8, 23, 51}}, {4, {37, 7, 21, 52}}, {10, {35, 5, 23, 54}}, {9, {37, 8, 21, 51}}, {1, {35, 6, 23, 53}}, {58, {37, 5, 21, 54}}, {2, {35, 7, 23, 52}}, {15, {37, 6, 21, 53}}}
{{100, {33, 14, 25, 45}}}
{{100, {38, 5, 20, 54}}}
{{95, {42, 9, 16, 50}}, {5, {42, 8, 16, 51}}}
{{100, {42, 5, 16, 54}}}
{{16, {40, 6, 18, 53}}, {84, {42, 6, 16, 53}}}
{{100, {39, 9, 19, 50}}}
